2018-06-10 11:41:08,878 p=25966 u=fabrimac |   25966 1528645268.87781: starting run
2018-06-10 11:41:12,745 p=25966 u=fabrimac |   25966 1528645272.74527: sending task start callback
2018-06-10 11:41:12,745 p=25966 u=fabrimac |   25966 1528645272.74548: entering _queue_task() for 172.26.249.160/netconf_config
2018-06-10 11:41:12,745 p=25966 u=fabrimac |   25966 1528645272.74569: Creating lock for netconf_config
2018-06-10 11:41:12,748 p=25966 u=fabrimac |   25966 1528645272.74747: worker is 1 (out of 1 available)
2018-06-10 11:41:12,749 p=25966 u=fabrimac |   25966 1528645272.74912: exiting _queue_task() for 172.26.249.160/netconf_config
2018-06-10 11:41:12,749 p=25966 u=fabrimac |   25966 1528645272.74972: done queuing things up, now waiting for results queue to drain
2018-06-10 11:41:12,750 p=25966 u=fabrimac |   25966 1528645272.75003: waiting for pending results...
2018-06-10 11:41:12,754 p=25966 u=fabrimac |   25978 1528645272.75327: running TaskExecutor() for 172.26.249.160/TASK: set Management interface description
2018-06-10 11:41:12,755 p=25966 u=fabrimac |   25978 1528645272.75573: in run() - task f45c89ab-be93-6900-3ee8-000000000011
2018-06-10 11:41:12,757 p=25966 u=fabrimac |   25978 1528645272.75744: calling self._execute()
2018-06-10 11:41:12,835 p=25966 u=fabrimac |   25978 1528645272.83582: Loading Connection 'netconf' from /Users/fabrimac/MyAnsible/26/venv/lib/python2.7/site-packages/ansible/plugins/connection/netconf.py
2018-06-10 11:41:12,837 p=25966 u=fabrimac |   25978 1528645272.83720: Loading ShellModule 'sh' from /Users/fabrimac/MyAnsible/26/venv/lib/python2.7/site-packages/ansible/plugins/shell/sh.py
2018-06-10 11:41:12,841 p=25966 u=fabrimac |   25978 1528645272.84130: assigned :doc
2018-06-10 11:41:12,841 p=25966 u=fabrimac |   25978 1528645272.84182: Loading ModuleDocFragment 'shell_common' from /Users/fabrimac/MyAnsible/26/venv/lib/python2.7/site-packages/ansible/utils/module_docs_fragments/shell_common.py
2018-06-10 11:41:12,859 p=25966 u=fabrimac |   25978 1528645272.85934: Loaded config def from plugin (shell/sh)
2018-06-10 11:41:12,859 p=25966 u=fabrimac |   25978 1528645272.85984: Loading ShellModule 'sh' from /Users/fabrimac/MyAnsible/26/venv/lib/python2.7/site-packages/ansible/plugins/shell/sh.py (found_in_cache=True, class_only=False)
2018-06-10 11:41:12,860 p=25966 u=fabrimac |  network_os is set to default
2018-06-10 11:41:12,860 p=25966 u=fabrimac |   25978 1528645272.86032: Loading ShellModule 'sh' from /Users/fabrimac/MyAnsible/26/venv/lib/python2.7/site-packages/ansible/plugins/shell/sh.py (found_in_cache=True, class_only=False)
2018-06-10 11:41:12,860 p=25966 u=fabrimac |   25978 1528645272.86063: Loading ShellModule 'sh' from /Users/fabrimac/MyAnsible/26/venv/lib/python2.7/site-packages/ansible/plugins/shell/sh.py (found_in_cache=True, class_only=False)
2018-06-10 11:41:12,906 p=25966 u=fabrimac |   25978 1528645272.90606: assigned :doc
2018-06-10 11:41:12,906 p=25966 u=fabrimac |   25978 1528645272.90671: Loaded config def from plugin (connection/netconf)
2018-06-10 11:41:14,033 p=25980 u=fabrimac |   25980 1528645274.03371: Loading Connection 'ssh' from /Users/fabrimac/MyAnsible/26/venv/lib/python2.7/site-packages/ansible/plugins/connection/ssh.py (found_in_cache=False, class_only=True)
2018-06-10 11:41:14,123 p=25980 u=fabrimac |   25980 1528645274.12336: assigned :doc
2018-06-10 11:41:14,124 p=25980 u=fabrimac |   25980 1528645274.12433: Loaded config def from plugin (connection/ssh)
2018-06-10 11:41:14,200 p=25980 u=fabrimac |   26017 1528645274.20011: Loading Connection 'netconf' from /Users/fabrimac/MyAnsible/26/venv/lib/python2.7/site-packages/ansible/plugins/connection/netconf.py
2018-06-10 11:41:14,203 p=25980 u=fabrimac |   26017 1528645274.20298: Loading ShellModule 'sh' from /Users/fabrimac/MyAnsible/26/venv/lib/python2.7/site-packages/ansible/plugins/shell/sh.py
2018-06-10 11:41:14,207 p=25980 u=fabrimac |   26017 1528645274.20719: assigned :doc
2018-06-10 11:41:14,212 p=25980 u=fabrimac |   26017 1528645274.21238: Loading ModuleDocFragment 'shell_common' from /Users/fabrimac/MyAnsible/26/venv/lib/python2.7/site-packages/ansible/utils/module_docs_fragments/shell_common.py
2018-06-10 11:41:14,230 p=25980 u=fabrimac |   26017 1528645274.23068: Loaded config def from plugin (shell/sh)
2018-06-10 11:41:14,231 p=25980 u=fabrimac |   26017 1528645274.23108: Loading ShellModule 'sh' from /Users/fabrimac/MyAnsible/26/venv/lib/python2.7/site-packages/ansible/plugins/shell/sh.py (found_in_cache=True, class_only=False)
2018-06-10 11:41:14,231 p=25980 u=fabrimac |  network_os is set to default
2018-06-10 11:41:14,231 p=25980 u=fabrimac |   26017 1528645274.23154: Loading ShellModule 'sh' from /Users/fabrimac/MyAnsible/26/venv/lib/python2.7/site-packages/ansible/plugins/shell/sh.py (found_in_cache=True, class_only=False)
2018-06-10 11:41:14,231 p=25980 u=fabrimac |   26017 1528645274.23178: Loading ShellModule 'sh' from /Users/fabrimac/MyAnsible/26/venv/lib/python2.7/site-packages/ansible/plugins/shell/sh.py (found_in_cache=True, class_only=False)
2018-06-10 11:41:14,266 p=25980 u=fabrimac |   26017 1528645274.26612: assigned :doc
2018-06-10 11:41:14,266 p=25980 u=fabrimac |   26017 1528645274.26672: Loaded config def from plugin (connection/netconf)
2018-06-10 11:41:14,267 p=25980 u=fabrimac |  ssh connection done, starting ncclient
2018-06-10 11:41:15,034 ncclient.transport.ssh Connected (version 2.0, client OpenSSH_6.1)
2018-06-10 11:41:16,063 ncclient.transport.ssh Authentication (password) successful!
2018-06-10 11:41:17,281 ncclient.transport.session initialized: session-id=5589083 | server_capabilities=<dictionary-keyiterator object at 0x10351bec0>
2018-06-10 11:41:17,281 p=25980 u=fabrimac |  ncclient manager object created successfully
2018-06-10 11:41:17,284 p=25980 u=fabrimac |   26017 1528645277.28436: Loading Netconf 'default' from /Users/fabrimac/MyAnsible/26/venv/lib/python2.7/site-packages/ansible/plugins/netconf/default.py
2018-06-10 11:41:17,284 p=25980 u=fabrimac |  loaded netconf plugin for network_os default
2018-06-10 11:41:17,934 p=25966 u=fabrimac |   25978 1528645277.93397: Loading ActionModule 'netconf_config' from /Users/fabrimac/MyAnsible/26/venv/lib/python2.7/site-packages/ansible/plugins/action/netconf_config.py (found_in_cache=True, class_only=False)
2018-06-10 11:41:17,934 p=25966 u=fabrimac |   25978 1528645277.93462: starting attempt loop
2018-06-10 11:41:17,935 p=25966 u=fabrimac |   25978 1528645277.93491: running the handler
2018-06-10 11:41:17,935 p=25966 u=fabrimac |   25978 1528645277.93540: _low_level_execute_command(): starting
2018-06-10 11:41:17,935 p=25966 u=fabrimac |   25978 1528645277.93575: _low_level_execute_command(): executing: /bin/sh -c '( umask 77 && mkdir -p "` echo /Users/fabrimac/.ansible/tmp/ansible-local-25966JnELYj/ansible-tmp-1528645277.94-131203641202859 `" && echo ansible-tmp-1528645277.94-131203641202859="` echo /Users/fabrimac/.ansible/tmp/ansible-local-25966JnELYj/ansible-tmp-1528645277.94-131203641202859 `" ) && sleep 0'
2018-06-10 11:41:17,936 p=25966 u=fabrimac |   25978 1528645277.93614: in local.exec_command()
2018-06-10 11:41:17,936 p=25966 u=fabrimac |   25978 1528645277.93646: opening command with Popen()
2018-06-10 11:41:17,941 p=25966 u=fabrimac |   25978 1528645277.94092: done running command with Popen()
2018-06-10 11:41:17,941 p=25966 u=fabrimac |   25978 1528645277.94185: getting output with communicate()
2018-06-10 11:41:17,959 p=25966 u=fabrimac |   25978 1528645277.95921: done communicating
2018-06-10 11:41:17,959 p=25966 u=fabrimac |   25978 1528645277.95965: done with local.exec_command()
2018-06-10 11:41:17,960 p=25966 u=fabrimac |   25978 1528645277.96008: _low_level_execute_command() done: rc=0, stdout=ansible-tmp-1528645277.94-131203641202859=/Users/fabrimac/.ansible/tmp/ansible-local-25966JnELYj/ansible-tmp-1528645277.94-131203641202859
, stderr=
2018-06-10 11:41:17,961 p=25966 u=fabrimac |   25978 1528645277.96113: ANSIBALLZ: Using lock for netconf_config
2018-06-10 11:41:17,961 p=25966 u=fabrimac |   25978 1528645277.96142: ANSIBALLZ: Acquiring lock
2018-06-10 11:41:17,961 p=25966 u=fabrimac |   25978 1528645277.96177: ANSIBALLZ: Lock acquired: 4455856016
2018-06-10 11:41:17,962 p=25966 u=fabrimac |   25978 1528645277.96206: ANSIBALLZ: Creating module
2018-06-10 11:41:17,973 p=25966 u=fabrimac |  Using module_utils file /Users/fabrimac/MyAnsible/26/venv/lib/python2.7/site-packages/ansible/module_utils/_text.py
2018-06-10 11:41:17,977 p=25966 u=fabrimac |  Using module_utils file /Users/fabrimac/MyAnsible/26/venv/lib/python2.7/site-packages/ansible/module_utils/basic.py
2018-06-10 11:41:17,978 p=25966 u=fabrimac |  Using module_utils file /Users/fabrimac/MyAnsible/26/venv/lib/python2.7/site-packages/ansible/module_utils/connection.py
2018-06-10 11:41:17,983 p=25966 u=fabrimac |  Using module_utils file /Users/fabrimac/MyAnsible/26/venv/lib/python2.7/site-packages/ansible/module_utils/six/__init__.py
2018-06-10 11:41:18,135 p=25966 u=fabrimac |  Using module_utils file /Users/fabrimac/MyAnsible/26/venv/lib/python2.7/site-packages/ansible/module_utils/parsing/convert_bool.py
2018-06-10 11:41:18,136 p=25966 u=fabrimac |  Using module_utils file /Users/fabrimac/MyAnsible/26/venv/lib/python2.7/site-packages/ansible/module_utils/parsing/__init__.py
2018-06-10 11:41:18,136 p=25966 u=fabrimac |  Using module_utils file /Users/fabrimac/MyAnsible/26/venv/lib/python2.7/site-packages/ansible/module_utils/pycompat24.py
2018-06-10 11:41:18,147 p=25966 u=fabrimac |   25978 1528645278.14786: ANSIBALLZ: Writing module
2018-06-10 11:41:18,148 p=25966 u=fabrimac |   25978 1528645278.14851: ANSIBALLZ: Renaming module
2018-06-10 11:41:18,148 p=25966 u=fabrimac |   25978 1528645278.14891: ANSIBALLZ: Done creating module
2018-06-10 11:41:18,149 p=25966 u=fabrimac |  Using module file /Users/fabrimac/MyAnsible/26/venv/lib/python2.7/site-packages/ansible/modules/network/netconf/netconf_config.py
2018-06-10 11:41:18,150 p=25966 u=fabrimac |   25978 1528645278.15015: transferring module to remote /Users/fabrimac/.ansible/tmp/ansible-local-25966JnELYj/ansible-tmp-1528645277.94-131203641202859/netconf_config.py
2018-06-10 11:41:18,152 p=25966 u=fabrimac |   25978 1528645278.15227: done transferring module to remote
2018-06-10 11:41:18,153 p=25966 u=fabrimac |   25978 1528645278.15291: _low_level_execute_command(): starting
2018-06-10 11:41:18,153 p=25966 u=fabrimac |   25978 1528645278.15336: _low_level_execute_command(): executing: /bin/sh -c 'chmod u+x /Users/fabrimac/.ansible/tmp/ansible-local-25966JnELYj/ansible-tmp-1528645277.94-131203641202859/ /Users/fabrimac/.ansible/tmp/ansible-local-25966JnELYj/ansible-tmp-1528645277.94-131203641202859/netconf_config.py && sleep 0'
2018-06-10 11:41:18,153 p=25966 u=fabrimac |   25978 1528645278.15378: in local.exec_command()
2018-06-10 11:41:18,154 p=25966 u=fabrimac |   25978 1528645278.15430: opening command with Popen()
2018-06-10 11:41:18,160 p=25966 u=fabrimac |   25978 1528645278.15957: done running command with Popen()
2018-06-10 11:41:18,160 p=25966 u=fabrimac |   25978 1528645278.16085: getting output with communicate()
2018-06-10 11:41:18,173 p=25966 u=fabrimac |   25978 1528645278.17294: done communicating
2018-06-10 11:41:18,173 p=25966 u=fabrimac |   25978 1528645278.17331: done with local.exec_command()
2018-06-10 11:41:18,173 p=25966 u=fabrimac |   25978 1528645278.17366: _low_level_execute_command() done: rc=0, stdout=, stderr=
2018-06-10 11:41:18,174 p=25966 u=fabrimac |   25978 1528645278.17397: _low_level_execute_command(): starting
2018-06-10 11:41:18,174 p=25966 u=fabrimac |   25978 1528645278.17430: _low_level_execute_command(): executing: /bin/sh -c 'python /Users/fabrimac/.ansible/tmp/ansible-local-25966JnELYj/ansible-tmp-1528645277.94-131203641202859/netconf_config.py && sleep 0'
2018-06-10 11:41:18,174 p=25966 u=fabrimac |   25978 1528645278.17462: in local.exec_command()
2018-06-10 11:41:18,175 p=25966 u=fabrimac |   25978 1528645278.17519: opening command with Popen()
2018-06-10 11:41:18,179 p=25966 u=fabrimac |   25978 1528645278.17926: done running command with Popen()
2018-06-10 11:41:18,180 p=25966 u=fabrimac |   25978 1528645278.18006: getting output with communicate()
2018-06-10 11:41:18,452 ncclient.operations.rpc Requesting 'Lock'
2018-06-10 11:41:18,722 ncclient.operations.rpc Requesting 'GetConfig'
2018-06-10 11:41:28,722 p=25980 u=fabrimac |  command timeout triggered, timeout value is 10 secs
2018-06-10 11:41:28,723 ncclient.operations.rpc Requesting 'CloseSession'
2018-06-10 11:41:37,113 p=25980 u=fabrimac |  shutdown complete
2018-06-10 11:41:37,120 p=25980 u=fabrimac |  shutdown complete
2018-06-10 11:41:37,147 p=25966 u=fabrimac |   25978 1528645297.14728: done communicating
2018-06-10 11:41:37,148 p=25966 u=fabrimac |   25978 1528645297.14788: done with local.exec_command()
2018-06-10 11:41:37,148 p=25966 u=fabrimac |   25978 1528645297.14846: _low_level_execute_command() done: rc=1, stdout=
{"msg": "error editing configuration: socket_path does not exist or cannot be found. Please check https://docs.ansible.com/ansible/latest/network/user_guide/network_debug_troubleshooting.html#category-socket-path-issue", "failed": true, "exception": "Traceback (most recent call last):\n  File \"/var/folders/9l/2s6_0g510196g0k2bwk_ccqm0000gn/T/ansible_InLf75/ansible_module_netconf_config.py\", line 329, in main\n    local_connection=local_connection\n  File \"/var/folders/9l/2s6_0g510196g0k2bwk_ccqm0000gn/T/ansible_InLf75/ansible_module_netconf_config.py\", line 198, in netconf_edit_config\n    m.unlock(target=datastore)\n  File \"/var/folders/9l/2s6_0g510196g0k2bwk_ccqm0000gn/T/ansible_InLf75/ansible_modlib.zip/ansible/module_utils/connection.py\", line 143, in __rpc__\n    response = self._exec_jsonrpc(name, *args, **kwargs)\n  File \"/var/folders/9l/2s6_0g510196g0k2bwk_ccqm0000gn/T/ansible_InLf75/ansible_modlib.zip/ansible/module_utils/connection.py\", line 117, in _exec_jsonrpc\n    raise ConnectionError('socket_path does not exist or cannot be found. Please check %s' % troubleshoot)\nConnectionError: socket_path does not exist or cannot be found. Please check https://docs.ansible.com/ansible/latest/network/user_guide/network_debug_troubleshooting.html#category-socket-path-issue\n", "invocation": {"module_args": {"xml": "<config>\n  <interfaces xmlns=\"urn:ietf:params:xml:ns:yang:ietf-interfaces\">\n    <interface>\n      <name>GigabitEthernet0/0</name>\n      <description>Managed by Ansible using netconf connection</description>\n    </interface>\n  </interfaces>\n</config>\n", "username": null, "save": false, "allow_agent": true, "src": null, "host": null, "look_for_keys": true, "hostkey_verify": true, "datastore": "auto", "password": null, "port": 830}}}
, stderr=
2018-06-10 11:41:37,149 p=25966 u=fabrimac |   25978 1528645297.14921: done with _execute_module (netconf_config, {u'xml': u'<config>\n  <interfaces xmlns="urn:ietf:params:xml:ns:yang:ietf-interfaces">\n    <interface>\n      <name>GigabitEthernet0/0</name>\n      <description>Managed by Ansible using netconf connection</description>\n    </interface>\n  </interfaces>\n</config>\n', '_ansible_version': '2.6.0a2', '_ansible_selinux_special_fs': ['fuse', 'nfs', 'vboxsf', 'ramfs', '9p'], '_ansible_no_log': False, '_ansible_module_name': u'netconf_config', '_ansible_remote_tmp': u'~/.ansible/tmp', '_ansible_verbosity': 5, '_ansible_keep_remote_files': False, '_ansible_syslog_facility': u'LOG_USER', '_ansible_socket': u'/Users/fabrimac/.ansible/pc/f3ea5ec995', '_ansible_diff': False, '_ansible_debug': True, '_ansible_shell_executable': u'/bin/sh', '_ansible_check_mode': False, '_ansible_tmpdir': u'/Users/fabrimac/.ansible/tmp/ansible-local-25966JnELYj/ansible-tmp-1528645277.94-131203641202859/'})
2018-06-10 11:41:37,149 p=25966 u=fabrimac |   25978 1528645297.14968: _low_level_execute_command(): starting
2018-06-10 11:41:37,150 p=25966 u=fabrimac |   25978 1528645297.14999: _low_level_execute_command(): executing: /bin/sh -c 'rm -f -r /Users/fabrimac/.ansible/tmp/ansible-local-25966JnELYj/ansible-tmp-1528645277.94-131203641202859/ > /dev/null 2>&1 && sleep 0'
2018-06-10 11:41:37,150 p=25966 u=fabrimac |   25978 1528645297.15028: in local.exec_command()
2018-06-10 11:41:37,150 p=25966 u=fabrimac |   25978 1528645297.15064: opening command with Popen()
2018-06-10 11:41:37,156 p=25966 u=fabrimac |   25978 1528645297.15558: done running command with Popen()
2018-06-10 11:41:37,157 p=25966 u=fabrimac |   25978 1528645297.15729: getting output with communicate()
2018-06-10 11:41:37,170 p=25966 u=fabrimac |   25978 1528645297.16992: done communicating
2018-06-10 11:41:37,170 p=25966 u=fabrimac |   25978 1528645297.17044: done with local.exec_command()
2018-06-10 11:41:37,171 p=25966 u=fabrimac |   25978 1528645297.17099: _low_level_execute_command() done: rc=0, stdout=, stderr=
2018-06-10 11:41:37,171 p=25966 u=fabrimac |   25978 1528645297.17161: handler run complete
2018-06-10 11:41:37,172 p=25966 u=fabrimac |   25978 1528645297.17215: attempt loop complete, returning result
2018-06-10 11:41:37,172 p=25966 u=fabrimac |   25978 1528645297.17265: _execute() done
2018-06-10 11:41:37,173 p=25966 u=fabrimac |   25978 1528645297.17322: dumping result to json
2018-06-10 11:41:37,174 p=25966 u=fabrimac |   25978 1528645297.17384: done dumping result, returning
2018-06-10 11:41:37,174 p=25966 u=fabrimac |   25978 1528645297.17470: done running TaskExecutor() for 172.26.249.160/TASK: set Management interface description [f45c89ab-be93-6900-3ee8-000000000011]
2018-06-10 11:41:37,175 p=25966 u=fabrimac |   25978 1528645297.17562: sending task result for task f45c89ab-be93-6900-3ee8-000000000011
2018-06-10 11:41:37,177 p=25966 u=fabrimac |   25978 1528645297.17696: done sending task result for task f45c89ab-be93-6900-3ee8-000000000011
2018-06-10 11:41:37,177 p=25966 u=fabrimac |   25978 1528645297.17776: WORKER PROCESS EXITING
2018-06-10 11:41:37,178 p=25966 u=fabrimac |   25966 1528645297.17874: marking 172.26.249.160 as failed
2018-06-10 11:41:37,179 p=25966 u=fabrimac |   25966 1528645297.17911: marking host 172.26.249.160 failed, current state: HOST STATE: block=2, task=1, rescue=0, always=0, run_state=ITERATING_TASKS, fail_state=FAILED_NONE, pending_setup=False, tasks child state? (None), rescue child state? (None), always child state? (None), did rescue? False, did start at task? False
2018-06-10 11:41:37,192 p=25966 u=fabrimac |   25966 1528645297.17941: ^ failed state is now: HOST STATE: block=2, task=1, rescue=0, always=0, run_state=ITERATING_COMPLETE, fail_state=FAILED_TASKS, pending_setup=False, tasks child state? (None), rescue child state? (None), always child state? (None), did rescue? False, did start at task? False
2018-06-10 11:41:37,192 p=25966 u=fabrimac |   25966 1528645297.19283: getting the next task for host 172.26.249.160
2018-06-10 11:41:37,193 p=25966 u=fabrimac |   25966 1528645297.19307: host 172.26.249.160 is done iterating, returning
2018-06-10 11:41:37,194 p=25966 u=fabrimac |  The full traceback is:
Traceback (most recent call last):
  File "/var/folders/9l/2s6_0g510196g0k2bwk_ccqm0000gn/T/ansible_InLf75/ansible_module_netconf_config.py", line 329, in main
    local_connection=local_connection
  File "/var/folders/9l/2s6_0g510196g0k2bwk_ccqm0000gn/T/ansible_InLf75/ansible_module_netconf_config.py", line 198, in netconf_edit_config
    m.unlock(target=datastore)
  File "/var/folders/9l/2s6_0g510196g0k2bwk_ccqm0000gn/T/ansible_InLf75/ansible_modlib.zip/ansible/module_utils/connection.py", line 143, in __rpc__
    response = self._exec_jsonrpc(name, *args, **kwargs)
  File "/var/folders/9l/2s6_0g510196g0k2bwk_ccqm0000gn/T/ansible_InLf75/ansible_modlib.zip/ansible/module_utils/connection.py", line 117, in _exec_jsonrpc
    raise ConnectionError('socket_path does not exist or cannot be found. Please check %s' % troubleshoot)
ConnectionError: socket_path does not exist or cannot be found. Please check https://docs.ansible.com/ansible/latest/network/user_guide/network_debug_troubleshooting.html#category-socket-path-issue

2018-06-10 11:41:37,195 p=25966 u=fabrimac |  fatal: [172.26.249.160]: FAILED! => {
    "changed": false, 
    "invocation": {
        "module_args": {
            "allow_agent": true, 
            "datastore": "auto", 
            "host": null, 
            "hostkey_verify": true, 
            "look_for_keys": true, 
            "password": null, 
            "port": 830, 
            "save": false, 
            "src": null, 
            "username": null, 
            "xml": "<config>\n  <interfaces xmlns=\"urn:ietf:params:xml:ns:yang:ietf-interfaces\">\n    <interface>\n      <name>GigabitEthernet0/0</name>\n      <description>Managed by Ansible using netconf connection</description>\n    </interface>\n  </interfaces>\n</config>\n"
        }
    }, 
    "msg": "error editing configuration: socket_path does not exist or cannot be found. Please check https://docs.ansible.com/ansible/latest/network/user_guide/network_debug_troubleshooting.html#category-socket-path-issue"
}
2018-06-10 11:41:37,195 p=25966 u=fabrimac |   25966 1528645297.19535: no more pending results, returning what we have
2018-06-10 11:41:37,195 p=25966 u=fabrimac |   25966 1528645297.19559: results queue empty
2018-06-10 11:41:37,195 p=25966 u=fabrimac |   25966 1528645297.19573: checking for any_errors_fatal
2018-06-10 11:41:37,195 p=25966 u=fabrimac |   25966 1528645297.19591: done checking for any_errors_fatal
2018-06-10 11:41:37,196 p=25966 u=fabrimac |   25966 1528645297.19605: checking for max_fail_percentage
2018-06-10 11:41:37,196 p=25966 u=fabrimac |   25966 1528645297.19622: done checking for max_fail_percentage
2018-06-10 11:41:37,196 p=25966 u=fabrimac |   25966 1528645297.19636: checking to see if all hosts have failed and the running result is not ok
2018-06-10 11:41:37,196 p=25966 u=fabrimac |   25966 1528645297.19656: done checking to see if all hosts have failed
2018-06-10 11:41:37,196 p=25966 u=fabrimac |   25966 1528645297.19687: getting the remaining hosts for this loop
2018-06-10 11:41:37,197 p=25966 u=fabrimac |   25966 1528645297.19722: done getting the remaining hosts for this loop
2018-06-10 11:41:37,197 p=25966 u=fabrimac |   25966 1528645297.19757: building list of next tasks for hosts
2018-06-10 11:41:37,197 p=25966 u=fabrimac |   25966 1528645297.19771: getting the next task for host 172.26.249.160
2018-06-10 11:41:37,197 p=25966 u=fabrimac |   25966 1528645297.19785: host 172.26.249.160 is done iterating, returning
2018-06-10 11:41:37,198 p=25966 u=fabrimac |   25966 1528645297.19799: done building task lists
2018-06-10 11:41:37,198 p=25966 u=fabrimac |   25966 1528645297.19812: counting tasks in each state of execution
2018-06-10 11:41:37,198 p=25966 u=fabrimac |   25966 1528645297.19825: done counting tasks in each state of execution:
	num_setups: 0
	num_tasks: 0
	num_rescue: 0
	num_always: 0
2018-06-10 11:41:37,198 p=25966 u=fabrimac |   25966 1528645297.19845: all hosts are done, so returning None's for all hosts
2018-06-10 11:41:37,198 p=25966 u=fabrimac |   25966 1528645297.19859: done queuing things up, now waiting for results queue to drain
2018-06-10 11:41:37,198 p=25966 u=fabrimac |   25966 1528645297.19872: results queue empty
2018-06-10 11:41:37,198 p=25966 u=fabrimac |   25966 1528645297.19884: checking for any_errors_fatal
2018-06-10 11:41:37,199 p=25966 u=fabrimac |   25966 1528645297.19897: done checking for any_errors_fatal
2018-06-10 11:41:37,199 p=25966 u=fabrimac |   25966 1528645297.19910: checking for max_fail_percentage
2018-06-10 11:41:37,199 p=25966 u=fabrimac |   25966 1528645297.19925: done checking for max_fail_percentage
2018-06-10 11:41:37,199 p=25966 u=fabrimac |   25966 1528645297.19938: checking to see if all hosts have failed and the running result is not ok
2018-06-10 11:41:37,199 p=25966 u=fabrimac |   25966 1528645297.19952: done checking to see if all hosts have failed
2018-06-10 11:41:37,199 p=25966 u=fabrimac |   25966 1528645297.19969: getting the next task for host 172.26.249.160
2018-06-10 11:41:37,199 p=25966 u=fabrimac |   25966 1528645297.19983: host 172.26.249.160 is done iterating, returning
2018-06-10 11:41:37,200 p=25966 u=fabrimac |   25966 1528645297.19998: running handlers
2018-06-10 11:41:37,200 p=25966 u=fabrimac |   25966 1528645297.20042: got an error while closing persistent connection: socket_path does not exist or cannot be found. Please check https://docs.ansible.com/ansible/latest/network/user_guide/network_debug_troubleshooting.html#category-socket-path-issue
2018-06-10 11:41:37,202 p=25966 u=fabrimac |  	to retry, use: --limit @/Users/fabrimac/MyAnsible/26/cisco-ansible/IOS-XE/netconf-connection.retry

2018-06-10 11:41:37,202 p=25966 u=fabrimac |  PLAY RECAP ******************************************************************************************************************
2018-06-10 11:41:37,202 p=25966 u=fabrimac |  172.26.249.160             : ok=0    changed=0    unreachable=0    failed=1   
2018-06-10 11:41:37,202 p=25966 u=fabrimac |   25966 1528645297.20279: RUNNING CLEANUP
2018-06-10 11:43:24,698 p=26458 u=fabrimac |   26458 1528645404.69764: starting run
2018-06-10 11:43:24,862 p=26458 u=fabrimac |  ansible-playbook 2.6.0a2
  config file = /Users/fabrimac/MyAnsible/26/cisco-ansible/IOS-XE/ansible.cfg
  configured module search path = [u'/Users/fabrimac/.ansible/plugins/modules', u'/usr/share/ansible/plugins/modules']
  ansible python module location = /Users/fabrimac/MyAnsible/26/venv/lib/python2.7/site-packages/ansible
  executable location = /Users/fabrimac/MyAnsible/26/venv/bin/ansible-playbook
  python version = 2.7.13 (default, Apr  4 2017, 08:47:57) [GCC 4.2.1 Compatible Apple LLVM 8.1.0 (clang-802.0.38)]
2018-06-10 11:43:24,863 p=26458 u=fabrimac |  Using /Users/fabrimac/MyAnsible/26/cisco-ansible/IOS-XE/ansible.cfg as config file
2018-06-10 11:43:39,928 p=26458 u=fabrimac |   26458 1528645419.92838: Added group all to inventory
2018-06-10 11:43:39,928 p=26458 u=fabrimac |   26458 1528645419.92873: Added group ungrouped to inventory
2018-06-10 11:43:39,929 p=26458 u=fabrimac |   26458 1528645419.92902: Group all now contains ungrouped
2018-06-10 11:43:39,929 p=26458 u=fabrimac |  setting up inventory plugins
2018-06-10 11:43:39,933 p=26458 u=fabrimac |   26458 1528645419.93345: Loading InventoryModule 'host_list' from /Users/fabrimac/MyAnsible/26/venv/lib/python2.7/site-packages/ansible/plugins/inventory/host_list.py
2018-06-10 11:43:39,955 p=26458 u=fabrimac |   26458 1528645419.95510: assigned :doc
2018-06-10 11:43:39,955 p=26458 u=fabrimac |   26458 1528645419.95536: assigned :plainexamples
2018-06-10 11:43:39,955 p=26458 u=fabrimac |   26458 1528645419.95585: Loading InventoryModule 'script' from /Users/fabrimac/MyAnsible/26/venv/lib/python2.7/site-packages/ansible/plugins/inventory/script.py
2018-06-10 11:43:39,967 p=26458 u=fabrimac |   26458 1528645419.96768: assigned :doc
2018-06-10 11:43:39,968 p=26458 u=fabrimac |   26458 1528645419.96806: Loaded config def from plugin (inventory/script)
2018-06-10 11:43:39,968 p=26458 u=fabrimac |   26458 1528645419.96857: Loading InventoryModule 'yaml' from /Users/fabrimac/MyAnsible/26/venv/lib/python2.7/site-packages/ansible/plugins/inventory/yaml.py
2018-06-10 11:43:39,980 p=26458 u=fabrimac |   26458 1528645419.98004: assigned :doc
2018-06-10 11:43:39,980 p=26458 u=fabrimac |   26458 1528645419.98035: assigned :plainexamples
2018-06-10 11:43:39,980 p=26458 u=fabrimac |   26458 1528645419.98077: Loaded config def from plugin (inventory/yaml)
2018-06-10 11:43:39,981 p=26458 u=fabrimac |   26458 1528645419.98157: Loading InventoryModule 'ini' from /Users/fabrimac/MyAnsible/26/venv/lib/python2.7/site-packages/ansible/plugins/inventory/ini.py
2018-06-10 11:43:39,993 p=26458 u=fabrimac |   26458 1528645419.99338: assigned :doc
2018-06-10 11:43:39,993 p=26458 u=fabrimac |   26458 1528645419.99362: assigned :plainexamples
